CardName,B1,B2,B3,B4,B5,I1,I2,I3,I4,I5,N1,N2,N3,N4,N5,G1,G2,G3,G4,G5,O1,O2,O3,O4,O5
kelalbingo 96,2,3,6,8,10,20,21,22,23,29,37,38,0,44,33,46,47,49,50,57,66,67,68,69,71
kelalbingo 97,3,5,8,11,13,17,21,22,23,27,44,31,0,42,39,47,51,53,56,60,62,66,68,70,73
kelalbingo 98,2,5,7,9,14,21,22,27,28,30,39,40,0,42,45,47,51,54,55,58,63,64,66,67,75
kelalbingo 99,1,3,5,13,15,19,22,23,27,30,43,31,0,41,38,48,52,54,55,56,61,63,65,69,73
kelalbingo 100,6,7,12,13,14,19,21,22,27,28,39,43,0,37,45,49,50,52,53,57,65,66,67,69,75
kelalbingo 101,3,5,7,9,13,19,20,21,29,30,37,43,0,33,44,47,49,54,57,59,64,65,67,69,71
kelalbingo 102,1,3,7,10,15,17,23,25,26,27,45,39,0,40,35,47,48,51,52,57,61,64,65,69,72
kelalbingo 103,2,7,9,11,12,18,24,26,27,28,31,32,0,37,40,51,54,57,58,60,62,66,69,72,74
kelalbingo 104,2,11,12,14,15,16,17,20,25,29,43,33,0,41,38,46,51,53,57,60,63,66,70,72,75
kelalbingo 105,1,4,7,9,13,19,21,23,24,27,40,38,0,41,31,46,52,56,59,60,63,64,68,72,73
kelalbingo 106,5,6,9,13,15,16,24,25,27,29,32,36,0,41,42,47,48,50,52,54,61,64,69,71,72
kelalbingo 107,3,5,8,10,11,18,23,24,26,30,44,40,0,36,35,52,53,54,57,60,66,67,72,74,75
kelalbingo 108,5,6,7,9,15,18,22,24,26,27,45,42,0,38,32,47,54,55,57,58,65,66,68,69,70
kelalbingo 109,1,3,7,8,11,17,21,25,27,28,33,38,0,34,42,50,55,57,58,60,61,62,65,67,71
kelalbingo 110,2,3,4,5,12,18,19,22,26,29,36,45,0,34,32,47,50,53,55,57,65,67,68,73,74
kelalbingo 111,3,4,9,11,15,18,21,22,26,30,39,44,0,36,41,47,49,50,57,58,64,66,69,70,72
kelalbingo 112,1,2,8,11,13,20,24,26,27,28,33,39,0,38,31,48,51,52,54,58,62,63,64,73,75
kelalbingo 113,3,4,6,9,10,17,18,20,23,25,35,39,0,36,41,46,48,51,52,60,63,68,69,73,75
kelalbingo 114,1,6,8,10,15,17,18,22,27,30,40,42,0,37,34,49,50,51,58,60,66,68,72,73,74
kelalbingo 115,1,2,5,6,13,16,18,19,26,28,40,34,0,37,35,47,48,49,50,58,61,62,70,72,75
kelalbingo 116,1,6,7,8,14,16,21,25,27,29,41,37,0,32,36,49,53,54,58,60,61,62,68,70,72
kelalbingo 117,4,8,9,11,14,16,19,23,29,30,37,36,0,32,33,46,47,48,49,60,61,66,71,72,73
kelalbingo 118,3,7,9,10,15,19,22,25,27,29,45,40,0,39,43,49,51,55,56,57,64,65,66,70,74
kelalbingo 119,2,4,9,10,11,16,17,22,27,28,42,34,0,32,39,49,53,54,57,58,61,67,68,69,73
kelalbingo 120,1,2,7,10,14,24,27,28,29,30,45,38,0,36,37,46,48,50,52,54,61,62,64,67,74
kelalbingo 121,1,5,10,14,15,17,20,25,27,29,35,34,0,41,40,48,50,55,58,59,63,64,65,73,75
kelalbingo 122,2,3,6,7,11,18,20,21,27,28,34,42,0,41,31,51,52,57,58,60,62,63,68,70,74
kelalbingo 123,2,4,5,6,13,18,22,27,28,29,42,45,0,43,31,49,50,51,53,55,61,64,66,69,70
kelalbingo 124,2,9,10,12,14,16,18,19,24,27,38,45,0,40,32,48,53,54,55,59,62,65,69,71,73
kelalbingo 125,1,4,8,9,14,20,22,23,24,27,31,39,0,32,44,47,49,50,51,56,62,69,71,72,75
kelalbingo 126,3,7,10,11,12,16,17,20,23,29,36,43,0,32,33,47,53,56,58,60,62,65,69,70,71
kelalbingo 127,1,4,5,7,15,16,22,23,27,30,33,39,0,37,35,48,50,55,59,60,61,63,65,72,73
kelalbingo 128,1,2,11,12,13,17,19,21,23,24,31,35,0,37,36,46,47,49,54,56,63,68,72,73,75
kelalbingo 129,1,3,8,10,14,17,21,27,28,29,42,32,0,43,36,46,48,50,57,59,61,63,71,73,74
kelalbingo 130,2,3,8,9,11,20,21,26,28,30,43,40,0,33,32,46,50,52,56,57,63,64,65,71,74
kelalbingo 131,1,3,4,6,12,17,20,23,25,26,45,34,0,32,37,47,48,52,53,54,64,65,69,70,72
kelalbingo 132,2,3,9,12,14,16,18,23,25,28,35,34,0,36,38,47,49,57,59,60,62,65,70,73,74
kelalbingo 133,1,2,4,7,12,17,19,24,25,27,45,33,0,40,44,46,49,53,55,56,61,67,69,71,75
kelalbingo 134,1,5,7,8,12,22,23,26,27,28,38,35,0,45,40,47,51,52,55,60,62,64,67,68,70
kelalbingo 135,3,4,5,12,15,16,20,24,26,27,37,31,0,43,42,48,51,55,56,59,61,69,70,73,74
kelalbingo 136,3,5,8,9,12,16,21,23,27,30,45,41,0,35,34,49,51,52,55,57,62,65,69,72,73
kelalbingo 137,3,4,5,7,9,16,18,21,23,26,37,40,0,42,35,48,49,51,57,58,61,66,72,74,75
kelalbingo 138,3,4,10,12,14,19,20,23,25,28,40,41,0,42,35,48,51,55,57,59,65,66,68,70,71
kelalbingo 139,6,7,9,13,14,16,17,19,20,22,36,33,0,39,43,46,51,57,58,60,61,65,66,67,70
kelalbingo 140,4,6,8,10,15,20,22,25,28,30,43,36,0,38,32,53,54,57,59,60,63,64,65,70,74
kelalbingo 141,3,4,8,11,14,20,21,23,29,30,38,35,0,34,42,48,54,56,57,60,62,64,65,66,68
kelalbingo 142,5,7,8,12,13,16,18,20,23,24,42,44,0,43,37,53,54,56,59,60,62,63,68,70,75
kelalbingo 143,1,4,5,6,15,16,19,20,26,27,33,37,0,44,45,46,52,53,54,56,66,68,72,73,75
kelalbingo 144,1,2,7,11,14,22,26,27,28,30,37,43,0,40,31,47,49,52,56,57,65,66,67,68,70
kelalbingo 145,4,9,11,12,13,16,17,18,24,26,35,45,0,44,38,46,48,53,54,56,61,63,67,70,73
kelalbingo 146,2,8,10,11,12,16,25,26,28,29,35,32,0,33,37,47,50,53,57,59,61,64,65,67,73
kelalbingo 147,3,7,10,14,15,16,18,19,28,30,38,33,0,39,41,54,55,56,57,60,61,67,70,73,74
kelalbingo 148,2,3,4,6,12,19,20,24,26,28,40,35,0,32,41,46,53,57,59,60,65,66,67,74,75
kelalbingo 149,6,8,11,13,14,18,19,22,26,27,31,33,0,40,38,46,47,48,49,59,61,65,67,68,73
kelalbingo 150,3,5,10,12,15,17,20,22,29,30,45,31,0,42,37,46,48,49,51,55,61,64,68,72,74
kelalbingo 151,2,6,7,12,14,17,18,22,25,27,32,37,0,34,31,46,47,49,58,59,62,64,65,71,72
kelalbingo 152,3,6,7,11,12,18,21,25,26,30,33,42,0,44,40,46,47,49,55,57,65,66,67,68,73
kelalbingo 153,1,2,5,6,14,16,19,20,23,25,44,38,0,37,31,48,51,56,57,60,66,68,69,71,74
kelalbingo 154,3,10,12,13,14,16,22,23,25,30,40,39,0,41,44,47,50,53,54,59,64,65,66,67,68
kelalbingo 155,3,5,9,13,14,17,18,20,26,29,37,34,0,44,31,48,54,55,56,57,61,63,65,66,67
kelalbingo 156,3,5,6,8,14,17,23,25,28,29,37,43,0,41,31,47,48,49,53,59,62,68,70,71,72
kelalbingo 157,1,5,7,14,15,17,18,19,24,27,43,34,0,35,44,51,54,55,58,60,64,68,72,73,75
kelalbingo 158,4,6,11,13,15,18,19,21,23,28,39,38,0,36,42,46,48,51,54,59,62,63,66,71,75
kelalbingo 159,1,8,9,14,15,16,18,22,25,30,40,37,0,36,32,46,47,52,53,60,62,63,68,71,72
kelalbingo 160,1,2,4,8,13,17,22,25,28,30,44,34,0,38,37,49,52,54,56,58,63,65,66,69,75
kelalbingo 161,2,11,13,14,15,16,21,26,29,30,40,35,0,31,41,46,55,56,58,60,63,68,70,71,72
kelalbingo 162,3,4,6,8,15,16,19,21,25,29,45,36,0,40,43,54,55,56,58,60,61,64,68,71,72
kelalbingo 163,6,8,11,14,15,16,21,23,27,29,35,34,0,44,36,47,48,49,50,56,62,64,65,72,75
kelalbingo 164,4,6,7,9,11,18,19,24,26,30,43,31,0,39,45,46,49,53,54,56,61,67,70,71,74
kelalbingo 165,2,3,9,11,12,18,21,24,25,28,45,34,0,43,40,47,53,55,56,58,63,66,68,69,71
kelalbingo 166,2,3,4,10,11,16,19,22,25,28,44,43,0,45,36,46,51,52,53,56,63,64,65,66,75
kelalbingo 167,2,9,10,14,15,17,18,20,28,30,45,43,0,41,32,47,51,53,58,60,61,63,65,70,74
kelalbingo 168,5,7,13,14,15,18,22,23,24,28,33,31,0,42,40,48,51,56,57,59,62,69,71,72,74
kelalbingo 169,3,5,8,9,14,17,19,24,27,29,39,34,0,44,31,46,47,50,51,52,62,63,69,70,75
kelalbingo 170,2,8,10,13,14,17,20,23,25,30,37,35,0,34,44,46,50,54,57,60,61,62,64,65,68
kelalbingo 171,2,3,7,9,12,16,18,21,24,27,40,43,0,36,44,46,47,49,51,59,62,64,68,72,75
kelalbingo 172,1,2,9,10,14,21,22,23,28,30,44,39,0,36,38,47,49,50,51,58,62,67,70,71,75
kelalbingo 173,3,5,6,7,14,17,18,25,29,30,36,40,0,39,42,46,50,51,55,58,61,65,68,69,73
kelalbingo 174,1,4,5,8,9,18,19,20,21,27,40,39,0,45,43,46,52,55,56,60,61,63,67,72,75
kelalbingo 175,6,10,12,13,14,18,20,23,24,27,38,31,0,37,39,49,53,56,59,60,62,63,66,73,75
kelalbingo 176,1,2,4,9,12,16,17,27,28,29,34,43,0,45,37,48,51,54,55,58,63,66,71,73,74
kelalbingo 177,3,6,10,11,15,17,21,26,27,29,35,41,0,34,32,50,54,56,57,59,68,70,73,74,75
kelalbingo 178,2,5,9,13,14,20,22,23,24,26,32,45,0,34,36,49,53,55,56,60,63,64,65,70,72
kelalbingo 179,4,7,9,13,14,17,18,19,28,30,41,43,0,35,34,52,56,57,58,59,62,64,66,67,71
kelalbingo 180,2,9,12,13,15,20,23,26,28,30,41,40,0,42,43,46,47,52,57,58,61,62,63,64,72
kelalbingo 181,2,6,10,14,15,16,17,22,25,26,33,41,0,44,42,48,54,55,56,58,61,65,68,73,74
kelalbingo 182,1,3,8,11,13,18,20,21,22,30,40,34,0,31,36,48,49,52,56,57,66,70,71,73,74
kelalbingo 183,2,5,8,8,12,18,20,24,29,30,35,39,0,32,40,46,47,48,53,56,62,63,69,73,75
kelalbingo 184,2,3,6,11,14,23,24,25,29,30,43,34,0,32,45,48,50,51,52,57,61,68,69,70,71
kelalbingo 185,2,6,10,12,14,17,23,27,28,29,45,38,0,39,32,46,47,50,53,54,66,67,69,72,73
kelalbingo 186,1,4,6,7,14,21,22,26,29,30,39,45,0,32,33,47,50,51,57,60,62,65,66,72,73
kelalbingo 187,3,5,7,11,14,16,21,22,26,28,39,32,0,34,43,46,47,50,53,55,65,66,68,69,72
kelalbingo 188,1,6,7,10,14,17,18,19,23,30,32,43,0,44,34,46,48,54,57,59,62,65,67,72,74
kelalbingo 189,3,5,8,10,14,19,23,26,29,30,39,32,0,34,35,53,55,56,58,60,62,65,71,72,74
kelalbingo 190,3,6,10,11,12,22,24,25,29,30,34,40,0,39,42,46,53,54,56,59,63,65,66,69,70
kelalbingo 191,3,7,12,14,15,20,22,24,27,28,36,37,0,31,35,46,52,55,58,60,61,64,72,73,74
kelalbingo 192,3,6,8,12,15,16,18,23,29,30,42,41,0,32,38,48,50,51,53,56,62,70,71,72,73
kelalbingo 193,7,8,9,11,13,21,22,26,27,30,38,35,0,33,36,48,52,55,56,57,63,68,69,71,72
kelalbingo 194,1,7,10,14,15,18,19,22,24,30,35,31,0,41,43,48,51,54,55,57,62,69,70,71,75
kelalbingo 195,2,3,10,12,14,16,20,22,27,30,35,45,0,32,37,46,49,50,58,59,61,63,67,68,74
kelalbingo 196,4,7,8,11,13,16,17,21,26,28,38,42,0,31,45,46,49,55,56,59,62,64,66,70,74
kelalbingo 197,2,3,6,8,14,17,21,22,24,26,31,36,0,44,40,48,51,55,58,60,61,62,66,67,68
kelalbingo 198,1,3,9,10,12,19,25,26,27,30,35,34,0,45,31,50,52,53,55,56,65,68,69,70,75
kelalbingo 199,1,8,9,11,15,18,19,23,28,29,35,43,0,37,36,48,50,51,52,58,63,64,71,72,74
kelalbingo 200,7,9,10,14,15,18,20,22,27,28,44,37,0,38,36,46,50,55,56,59,63,68,69,72,75
kelalbingo 201,14,10,7,15,6,17,28,16,24,29,34,43,0,41,36,54,55,58,59,57,63,70,71,69,64
kelalbingo 202,5,10,9,14,6,18,21,28,25,20,31,43,0,40,35,52,56,59,48,47,62,66,69,67,71
kelalbingo 203,11,10,15,13,2,20,25,17,21,23,43,33,0,42,35,49,58,50,52,51,75,74,67,71,64
kelalbingo 204,15,6,13,8,7,18,19,16,27,29,44,31,0,35,38,54,56,60,55,57,69,64,70,66,72
kelalbingo 205,11,4,14,8,7,28,26,16,25,22,35,45,0,33,44,47,48,54,52,57,72,73,71,61,68
kelalbingo 206,9,6,7,11,8,27,20,19,22,17,39,38,0,35,45,48,51,55,46,47,70,63,68,74,69
kelalbingo 207,5,15,11,4,2,17,18,21,23,25,43,42,0,39,33,47,48,56,54,49,74,63,64,66,65
kelalbingo 208,5,6,12,1,4,17,20,25,16,26,38,43,0,45,35,46,51,56,60,53,70,75,61,68,74
kelalbingo 209,4,2,7,14,6,28,19,16,26,18,37,31,0,39,32,53,49,56,52,57,61,62,64,74,67
kelalbingo 210,1,3,10,8,6,21,29,24,26,19,34,41,0,35,31,52,54,57,53,58,67,69,70,72,64
kelalbingo 211,3,10,14,2,15,17,30,27,19,18,36,40,0,41,42,49,52,58,59,47,69,62,66,68,64
kelalbingo 212,5,12,14,8,2,26,28,29,22,19,38,40,0,34,36,59,46,50,52,51,64,62,75,65,61
kelalbingo 213,3,1,11,4,15,30,24,21,26,20,40,41,0,35,38,50,54,49,46,58,73,72,71,63,62
kelalbingo 214,5,7,12,8,3,16,27,18,22,28,39,33,0,34,40,59,54,56,60,51,65,64,63,74,71
kelalbingo 215,3,13,15,2,9,27,20,28,22,26,32,43,0,38,35,57,46,55,52,48,69,65,67,64,63
kelalbingo 216,11,3,4,14,1,29,22,23,26,25,41,40,0,39,36,53,49,56,57,59,65,70,69,66,62
kelalbingo 217,6,1,10,14,2,18,28,25,26,19,33,35,0,44,43,54,58,46,53,56,72,71,65,68,73
kelalbingo 218,11,9,13,10,4,22,16,23,24,26,34,37,0,42,31,60,47,48,59,51,69,61,72,70,68
kelalbingo 219,7,4,8,14,13,23,21,26,30,16,38,37,0,31,33,54,50,49,46,57,64,70,72,68,75
kelalbingo 220,3,1,2,8,6,25,21,28,24,16,34,35,0,31,32,60,52,59,53,51,63,61,64,67,69
kelalbingo 221,11,14,8,1,6,24,25,26,16,17,38,44,0,39,41,58,53,47,56,60,75,67,62,72,61
kelalbingo 222,13,14,10,2,5,21,26,24,18,19,42,40,0,34,35,46,57,52,60,50,65,68,67,75,73
kelalbingo 223,14,9,4,7,6,29,27,26,18,17,37,31,0,34,40,57,59,52,54,50,71,63,67,73,64
kelalbingo 224,13,2,8,7,3,29,16,20,21,19,36,33,0,41,39,47,54,57,51,52,71,74,68,73,69
kelalbingo 225,9,14,7,2,4,26,16,21,28,24,45,33,0,44,35,58,52,57,56,48,68,69,75,66,71
kelalbingo 226,4,6,10,7,12,26,30,20,16,18,40,43,0,42,33,56,49,60,48,47,65,72,69,73,74
kelalbingo 227,8,10,11,13,3,30,20,19,22,21,45,43,0,36,44,48,47,46,53,59,74,64,62,67,71
kelalbingo 228,4,10,1,6,7,30,26,27,19,21,41,33,0,42,38,53,46,58,59,50,71,67,72,73,70
kelalbingo 229,12,2,14,4,6,26,16,20,24,19,45,43,0,40,37,55,60,48,51,58,62,75,72,73,70
kelalbingo 230,11,13,7,3,1,18,30,23,16,29,45,40,0,44,33,47,46,55,60,53,75,63,74,70,69
kelalbingo 231,13,7,1,6,2,19,20,25,18,21,35,43,0,36,38,52,49,50,55,60,75,62,71,63,73
kelalbingo 232,4,9,15,5,1,16,20,17,22,18,40,35,0,34,33,54,58,57,51,48,68,65,62,63,66
kelalbingo 233,13,11,4,12,9,30,19,18,25,17,39,44,0,33,40,47,50,48,59,60,62,69,67,74,65
kelalbingo 234,7,15,2,1,9,30,23,16,20,19,35,41,0,42,44,58,51,50,57,59,74,63,73,64,66
